Date,Product,Quantity,Sales,Profit,Advertising
2026-01-10,Laptop,2,150000,30000,[phone]-01-15,Phone,5,80000,20000,5000
2026-02-05,Keyboard,10,25000,5000,2000
2026-02-18,Mouse,15,15000,3000,1000
2026-03-12,Monitor,3,50000,12000,4000
2026-03-20,Phone,4,70000,18000,4500
2026-04-02,Laptop,1,75000,15000,7000
2026-04-10,Keyboard,7,20000,4000,1800
2026-05-05,Mouse,12,18000,3500,1200
2026-05-22,Monitor,2,40000,10000,3500
2026-06-01,Phone,6,95000,25000,6000
2026-06-15,Laptop,3,225000,50000,15000
2026-07-05,Monitor,4,85000,20000,5000
2026-07-18,Keyboard,8,30000,7000,2500
2026-08-03,Mouse,20,25000,5000,1500